,label,prob,ok
1490742927835519877,clothing store,0.9843167066574097,1
1491037036013049415,clothing store,0.9888927340507507,1
1489710836666431463,clothing store,0.9595769047737122,1
1481087487077332315,clothing store,0.7644542455673218,1
1490665236843500582,art gallery,0.6591913104057312,1
1481195238889385247,art gallery,0.6011555790901184,1
1487677708200985337,art gallery,0.3850872814655304,1
1491342501461424099,art gallery,0.9273293018341064,1
1482653494975527423,art gallery,0.6380688548088074,1
1490871682204727563,art gallery,0.8151733875274658,1
1490756512027509247,art gallery,0.4293762445449829,1
1490655448822744775,art gallery,0.7072392702102661,1
1489732769696704221,art gallery,0.2607960104942322,1
1487603073957601087,art gallery,0.5491921305656433,1
1489822344663216719,art gallery,0.915896475315094,1
1490758686070816734,art gallery,0.8932453989982605,1
1490801419686440671,art gallery,0.5921183228492737,1
1491237500768109369,art gallery,0.696570634841919,1
1490920988019638186,art gallery,0.8671661615371704,1
1490078317364592498,art gallery,0.2589379549026489,1
1490925027360373720,art gallery,0.7636615633964539,1
1489623465312063228,art gallery,0.6010468602180481,1
1490799889151272518,art gallery,0.3264923393726349,1
1487626166318718399,art gallery,0.5271195769309998,1
1490987071686305230,art gallery,0.6862776279449463,1
1490756168028368548,art gallery,0.9785889387130737,1
1481254261127280789,art gallery,0.2620178759098053,1
1481251002270452349,art gallery,0.15424972772598267,1
1487727441253393791,art gallery,0.8036959171295166,1
1489823363333311331,art gallery,0.8198931217193604,1
1481241494143959283,art gallery,0.8867284655570984,1
1491056890498908465,art gallery,0.9441269040107727,1
1481238264655464078,art gallery,0.7651873230934143,1
1489750043761907128,art gallery,0.571202278137207,1
1491259789149728112,art gallery,0.9204922914505005,1
1489873351861890600,art gallery,0.910947322845459,1
1480966770629217779,art gallery,0.8694989681243896,1
1491025076290884945,art gallery,0.9170476198196411,1
1480922335216436870,art gallery,0.6847023963928223,1
1481201605062698099,art gallery,0.8460521697998047,1
1489840467864345865,art gallery,0.5670194625854492,1
1489855793079795610,art gallery,0.8761646747589111,1
1480950599474044155,art gallery,0.9175176620483398,1
1489584206408704542,art gallery,0.6201757192611694,1
1490015314137043497,art gallery,0.7028697729110718,1
1487762246218456561,art gallery,0.764694333076477,1
1489723319292229200,art gallery,0.6510516405105591,1
1487754737508231135,art gallery,0.5689865946769714,1
1491152418925668017,art gallery,0.5491436719894409,1
1490763664013535205,art gallery,0.43398788571357727,1
1490805766478999627,art gallery,0.9349733591079712,1
1491318068366127587,art gallery,0.7543864250183105,1
1481039970738485553,art gallery,0.6425276398658752,1
1481228192823157787,art gallery,0.8118253946304321,1
1481098207383965952,art gallery,0.8747382164001465,1
1491202788338813890,art gallery,0.5103826522827148,1
1490737551911188828,art gallery,0.8502225875854492,1
1482635383173943151,beauty salon,0.8068515658378601,1
1490735395536912089,beauty salon,0.9995781779289246,1
1487610290123208587,beauty salon,0.9758170247077942,1
1490863689884461684,beauty salon,0.5788090229034424,1
1481179396433192138,beauty salon,0.49920007586479187,1
1490856324727210115,beauty salon,0.7281283736228943,1
1490879134259037907,beauty salon,0.8429248929023743,1
1489839490674513620,beauty salon,0.6702309250831604,1
1489923442664228247,beauty salon,0.5662769675254822,1
1481262942842720329,beauty salon,0.2555839419364929,1
1481183885639158884,beauty salon,0.7855989933013916,1
1480915980367684761,beauty salon,0.9975858926773071,1
1481208904000284281,beauty salon,0.9999600648880005,1
1491308798409178253,beauty salon,0.9634755849838257,1
1489936596061156741,beauty salon,0.6401195526123047,1
1490929364924414548,beauty salon,0.9684492945671082,1
1489969934502842124,beauty salon,0.9629563093185425,1
1482658865640377899,beauty salon,0.7746616005897522,1
1491009229438730869,beauty salon,0.8740893006324768,1
1482663138419360009,beauty salon,0.7610372304916382,1
1490945233830343712,beauty salon,0.9958252906799316,1
1489830398909568435,beauty salon,0.9272895455360413,1
1491205390452234877,beauty salon,0.3575151264667511,1
1490791313595213579,beauty salon,0.6742969751358032,1
1490665659326126632,shower,0.528123140335083,1
1491034436284013335,shower,0.9999891519546509,1
1490687228459715938,shower,0.9929078817367554,1
1491313820986801699,shower,0.9627315402030945,1
1482619733336486559,shower,0.9905305504798889,1
1491279547071660965,shower,0.9295700192451477,1
1489958375746888086,crosswalk,0.9057310819625854,1
1487763845958261581,crosswalk,0.9165102243423462,1
1489660885164130560,crosswalk,0.7753602862358093,1
1489584733491153863,crosswalk,0.48411673307418823,1
1490950622538078022,crosswalk,0.9614982604980469,1
1489580674905132251,crosswalk,0.8446558713912964,1
1481189167550829407,crosswalk,0.5398513674736023,1
1490943189945986098,crosswalk,0.9997826218605042,1
1489952533022672357,crosswalk,0.46066179871559143,1
1487779543972628347,crosswalk,0.7001941800117493,1
1491064571930506267,crosswalk,0.7806403040885925,1
1490915040235509410,crosswalk,0.9574496746063232,1
1481177517585975847,crosswalk,0.29460808634757996,1
1487717143868619654,crosswalk,0.31898999214172363,1
1490650760429295818,crosswalk,0.9999768733978271,1
1490945816771338663,crosswalk,0.9848846197128296,1
1491046397800235392,crosswalk,0.7252729535102844,1
1490868763095249689,crosswalk,0.44629785418510437,1
1490775589450215761,crosswalk,0.20706875622272491,1
1490924025768926711,crosswalk,0.9987425208091736,1
1489996294285708279,crosswalk,0.9967173933982849,1
1489894295522544811,crosswalk,0.9991881251335144,1
1490820093315510382,crosswalk,0.706745445728302,1
1491282344849374214,crosswalk,0.46670350432395935,1
1489679962947832246,crosswalk,0.9916574358940125,1
1489728019076950754,crosswalk,0.36320391297340393,1
1489580649890284590,crosswalk,0.4860265254974365,1
1489635381329647005,crosswalk,0.743367075920105,1
1490800567621962569,crosswalk,0.7647536396980286,1
1490703107860329516,crosswalk,0.8121975660324097,1
1490035817925449933,crosswalk,0.7598599195480347,1
1491267002060712885,crosswalk,0.4224332273006439,1
1490801362970987959,crosswalk,0.9970376491546631,1
1491237658969459483,crosswalk,0.9984676241874695,1
1490793538471769198,crosswalk,0.9829810857772827,1
1482601113094358618,crosswalk,0.9976778626441956,1
1487677227071056148,crosswalk,0.9978825449943542,1
1489905904710893228,crosswalk,0.999931812286377,1
1481235461704144591,crosswalk,0.9058440923690796,1
1490019974194284040,crosswalk,0.7912160158157349,1
1489887351711199394,crosswalk,0.6541497707366943,1
1489973694737773087,crosswalk,0.9810731410980225,1
1491006048570532754,crosswalk,0.6219893097877502,1
1491010087383257402,crosswalk,0.6574482917785645,1
1490055686419615012,crosswalk,0.27108150720596313,1
1491163869217249956,crosswalk,0.8697689771652222,1
1489916823339476263,crosswalk,0.9382440447807312,1
1487676925685022333,crosswalk,0.5804577469825745,1
1490093117075195859,crosswalk,0.428498774766922,1
1490021351719737088,crosswalk,0.24386973679065704,1
1490088630033632334,crosswalk,0.9790146946907043,1
1491231258494351985,crosswalk,0.841166079044342,1
1481045578221355037,crosswalk,0.9624531865119934,1
1490829403402484659,crosswalk,0.47386401891708374,1
1489644451638047144,crosswalk,0.7038583755493164,1
1491142588391287800,crosswalk,0.8481000661849976,1
1489974576741783591,crosswalk,0.9999624490737915,1
1481193545145761526,crosswalk,0.4225257337093353,1
1490846615005677986,crosswalk,0.7774437665939331,1
1489892966776190602,crosswalk,0.9834188222885132,1
1489865145546013321,crosswalk,0.8701360821723938,1
1481134502104554979,crosswalk,0.8133174777030945,1
1490057807042745892,crosswalk,0.9849618673324585,1
1489895149961166070,gift shop,0.4809470474720001,1
1490047599910498406,gift shop,0.5838996767997742,1
1489968046705355593,gift shop,0.45662930607795715,1
1489899683644351960,gift shop,0.8421184420585632,1
1482644750020352115,gift shop,0.8921943306922913,1
1490050038544552498,gift shop,0.9202753305435181,1
1489982754829670729,gift shop,0.3601764440536499,1
1489860431920107454,gift shop,0.16173632442951202,1
1491033778096155416,gift shop,0.8159297704696655,1
1481177655637590280,gift shop,0.7238260507583618,1
1490824160590353342,gift shop,0.4776943624019623,1
1491069353185284819,gift shop,0.9910780787467957,1
1491059307163643967,gift shop,0.6571879386901855,1
1489936816673364711,gift shop,0.17310364544391632,1
1487705998184879743,gift shop,0.5900983214378357,1
1490825017562722962,gift shop,0.32236576080322266,1
1489883126216888251,gift shop,0.6715143322944641,1
1490945873428301942,gift shop,0.7685969471931458,1
1489795411223962134,gift shop,0.30236896872520447,1
1481263929636109516,gift shop,0.5387346148490906,1
1489935784193947287,gift shop,0.7963206171989441,1
1491330820702291953,gift shop,0.43652012944221497,1
1489863374057368977,gift shop,0.9580656290054321,1
1489996042693808083,gift shop,0.5025971531867981,1
1489637593816511318,gift shop,0.3780229985713959,1
1491282775008797943,gift shop,0.6516241431236267,1
1491013769765407653,gift shop,0.49416762590408325,1
1489603093896525255,gift shop,0.36452919244766235,1
1487742361852521042,gift shop,0.386203795671463,1
1489710478253920731,gift shop,0.38088417053222656,1
1481242029655923634,gift shop,0.4623694121837616,1
1489891290606624903,gift shop,0.18641763925552368,1
1487735646939606278,gift shop,0.6433743834495544,1
1490019475901439452,gift shop,0.5848470330238342,1
1491195942287619995,gift shop,0.8098894953727722,1
1491282045459418518,gift shop,0.5117017030715942,1
1487692611014947866,gift shop,0.8285571336746216,1
1487733035137813548,gift shop,0.5560420751571655,1
1490771092066746159,gift shop,0.44225478172302246,1
1490090201706675498,gift shop,0.3948511779308319,1
1489902189270114615,gift shop,0.8391014337539673,1
1487705288449758100,gift shop,0.682246208190918,1
1490770783617496247,gift shop,0.5740113258361816,1
1489896171886414383,gift shop,0.6073137521743774,1
1491222842330973264,gift shop,0.8301084637641907,1
1490002976247781690,bakery shop,0.9674229025840759,1
1490942233016584598,bakery shop,0.6490639448165894,1
1490698480946927825,bakery shop,0.5220281481742859,1
1489615788636889835,bakery shop,0.4972921311855316,1
1490946027795210345,bakery shop,0.3082870841026306,1
1491332453503020786,bakery shop,0.3131698966026306,1
1487767949012337926,bakery shop,0.7604111433029175,1
1490829548894716432,bakery shop,0.3228570222854614,1
1487744605789614205,bakery shop,0.9650408625602722,1
1489904078813525173,bakery shop,0.9726903438568115,1
1490035279494713249,bakery shop,0.4773392975330353,1
1480892804246076017,bakery shop,0.5761618614196777,1
1490839747420920079,bakery shop,0.3575175404548645,1
1490799765074537793,bakery shop,0.7753074765205383,1
1490769366739674632,bakery shop,0.45502713322639465,1
1489979597003964650,bakery shop,0.7258473634719849,1
1491000503265217410,bakery shop,0.5298792719841003,1
1490787716684671158,bakery shop,0.38424450159072876,1
1490749130513862288,bakery shop,0.33724746108055115,1
1490766164262743028,bakery shop,0.8959149122238159,1
1489608952795003179,bakery shop,0.724737286567688,1
1490785813839403236,bakery shop,0.33622288703918457,1
1491053035136515456,bakery shop,0.6027894020080566,1
1489920472668772618,bakery shop,0.5359607338905334,1
1487689264279252249,bakery shop,0.963775098323822,1
1487639101544089450,bakery shop,0.6373084187507629,1
1490805943066355866,bakery shop,0.884482204914093,1
1490739654425041999,bakery shop,0.5836639404296875,1
1490867465420219394,bakery shop,0.9057595729827881,1
1490846462979734612,bakery shop,0.5056968331336975,1
1489974924785523930,bakery shop,0.890978217124939,1
1489760990416349386,bakery shop,0.7434406280517578,1
1490929234582232120,bakery shop,0.5067423582077026,1
1491354136376410227,bakery shop,0.6212678551673889,1
1491118279741413882,bakery shop,0.5085777640342712,1
1480994694493360971,bakery shop,0.8001041412353516,1
1491066580522624976,bridge,0.3610190451145172,1
1491331744061594062,bridge,0.40031862258911133,1
1491012070961909957,bridge,0.34487465023994446,1
1482611555005996852,bridge,0.632024347782135,1
1491356564316337519,bridge,0.7496901750564575,1
1490003089133922923,bridge,0.6206712126731873,1
1482655200186531448,bridge,0.8190528154373169,1
1489814743996168531,bridge,0.4900084137916565,1
1481147492166173395,bridge,0.5274394750595093,1
1490833912564426245,bridge,0.5735594034194946,1
1489741777115072908,bridge,0.3850913345813751,1
1490855699180539033,bridge,0.5042937397956848,1
1490663678977064724,bridge,0.4539737105369568,1
1490686922954340291,bridge,0.6128473281860352,1
1489944973335753746,bridge,0.6244724988937378,1
1489725620362661681,bridge,0.6685836315155029,1
1490806828660870803,bridge,0.5985478758811951,1
1490029257840583889,bridge,0.6327735185623169,1
1482617283285054024,bridge,0.43656647205352783,1
1487633499203697628,bridge,0.48120129108428955,1
1490892999504560822,bridge,0.36951032280921936,1
1487727670782590843,bridge,0.6858413219451904,1
1489656455905003505,bridge,0.5924229621887207,1
1491293352288484281,bridge,0.9188053011894226,1
1481186169227433412,bridge,0.8665868043899536,1
1491018847329853012,bridge,0.6380569338798523,1
1489954207490821466,bridge,0.6683206558227539,1
1481026609380130312,bridge,0.30189329385757446,1
1491058635110646099,bridge,0.4288618862628937,1
1481191984537431200,bridge,0.5744895339012146,1
1482606114969596801,bridge,0.8695909380912781,1
1487592772814505063,bridge,0.8416813015937805,1
1489679642092562602,bridge,0.5211980938911438,1
1490746486409197237,bridge,0.5713409185409546,1
1491222242335226879,bridge,0.7957577109336853,1
1490712946161904786,bridge,0.6940633654594421,1
1487786323494164915,bridge,0.34239834547042847,1
1489656933064408564,bridge,0.7213780283927917,1
1491115503706726124,bridge,0.9322338104248047,1
1490037745669450569,bridge,0.7451367378234863,1
1490890358988809764,bridge,0.4459001421928406,1
1481192736215703774,bridge,0.867372453212738,1
1490711830434397570,bridge,0.5697122812271118,1
1490080444522690574,bridge,0.7397815585136414,1
1489578376519693171,bridge,0.7666580677032471,1
1489950172015419476,bridge,0.320331335067749,1
1487711057874117313,bridge,0.39496350288391113,1
1490715934217556669,bridge,0.7110808491706848,1
1489803985228627434,bridge,0.6157224774360657,1
1489723767219597824,bridge,0.699691891670227,1
1481138636354323903,bridge,0.4103406071662903,1
1487681361497870250,bridge,0.988120436668396,1
1491294341146069684,bridge,0.791029691696167,1
1481253662650105541,bridge,0.6008858680725098,1
1487705829390408362,bridge,0.7754728198051453,1
1489999299487755332,bridge,0.3649706542491913,1
1490718150378259480,bridge,0.34519416093826294,1
1490917977792875078,bridge,0.7203919887542725,1
1487675158700644479,bridge,0.5160580277442932,1
1489852792893300563,bridge,0.37035346031188965,1
1481166721650038336,bridge,0.376373827457428,1
1491067570571588686,bridge,0.770363986492157,1
1481075638999532341,bridge,0.6925808787345886,1
1481206044540942420,bridge,0.5499734282493591,1
1490005857004588765,bridge,0.5157828330993652,1
1490994998920617151,bridge,0.7880966663360596,1
1491168283175887149,bridge,0.7740434408187866,1
1489812028570481087,bridge,0.40798166394233704,1
1490988633031850559,bridge,0.481318861246109,1
1490936137443089314,bridge,0.807991087436676,1
1490937351239725181,bridge,0.7028860449790955,1
1490077996778203960,bridge,0.4530055522918701,1
1489607634709200755,bridge,0.8748610019683838,1
1489619415066362503,bridge,0.7014172077178955,1
1491262094522282603,bridge,0.1516730934381485,1
1489924551772106081,bridge,0.467314749956131,1
1482628465416178520,bridge,0.5449235439300537,1
1490864241090900708,bridge,0.3709249794483185,1
1490774311011037541,bridge,0.4097351133823395,1
1490958140752088182,bridge,0.4241761565208435,1
1481243220670502994,bridge,0.44810739159584045,1
1491334566660387168,bridge,0.4905354678630829,1
1491075452968740677,bridge,0.5047799944877625,1
1487771058282176948,bridge,0.5067412257194519,1
1489736391586954349,bridge,0.6819642186164856,1
1490672373786212437,bridge,0.685249924659729,1
1481068481310198868,bridge,0.8590934872627258,1
1490809304986165012,bridge,0.6704314947128296,1
1490010137560413280,bridge,0.5822583436965942,1
1489852375895929194,bridge,0.5083652138710022,1
1489632655149509827,bridge,0.6806309819221497,1
1489634657241670143,bridge,0.7695561647415161,1
1490877462802989909,bridge,0.9246909618377686,1
1490010053037412303,bridge,0.49211540818214417,1
1481221766218906823,skyscraper,0.6929476857185364,0
1490874130757047346,skyscraper,0.4707934558391571,0
1490820825389257831,skyscraper,0.27566590905189514,0
1487696797418067240,skyscraper,0.48704975843429565,0
1489995389113487363,clothing store,0.8752613663673401,0
1481259097126807408,clothing store,0.4989240765571594,0
1480994995184217294,clothing store,0.9997064471244812,0
1487780574084762463,clothing store,0.7976074814796448,0
1481114561074748174,clothing store,0.7189694046974182,0
1490668507192173453,clothing store,0.11267051100730896,0
1490045369210659925,clothing store,0.11810927093029022,0
1491248417778682447,clothing store,0.5233487486839294,0
1482664787274918088,clothing store,0.8723787069320679,0
1489779796141396010,clothing store,0.9215598106384277,0
1480938564094217493,clothing store,0.9999551773071289,0
1489892558368000183,clothing store,0.707252025604248,0
1491122853603842382,clothing store,0.811728298664093,0
1490692641887728611,clothing store,0.9386112689971924,0
1491024051790098255,clothing store,0.27947813272476196,0
1490982134528443904,clothing store,0.9734929203987122,0
1491038844890389824,clothing store,0.609311580657959,0
1489631433274031183,clothing store,0.14281877875328064,0
1489982565539864034,clothing store,0.9963307976722717,0
1490641919582344202,clothing store,0.2979593575000763,0
1489857009427082811,clothing store,0.2188115268945694,0
1489606658879256302,clothing store,0.9886298179626465,0
1490843082463384055,clothing store,0.5753538012504578,0
1490952088909685531,clothing store,0.5038669109344482,0
1489832215823385509,clothing store,0.37637901306152344,0
1490752641725411548,clothing store,0.7573406100273132,0
1490801998324572115,clothing store,0.9517694115638733,0
1490665538664329758,clothing store,0.28035685420036316,0
1480983450050753828,clothing store,0.7991321086883545,0
1491077518479793483,clothing store,0.6306881904602051,0
1491360073347518960,clothing store,0.3127565085887909,0
1487640992815233150,clothing store,0.17496198415756226,0
1490014749642765955,clothing store,0.4789120852947235,0
1480913413302645197,clothing store,0.9884651899337769,0
1481028638476208750,clothing store,0.8190626502037048,0
1491279615473539850,clothing store,0.5569652318954468,0
1490014794581262951,clothing store,0.5303882956504822,0
1482668020328748380,clothing store,0.5106909871101379,0
1489850684667874194,clothing store,0.9049798846244812,0
1490045247140780145,clothing store,0.8539478182792664,0
1490723672632470181,clothing store,0.351677805185318,0
1481010863283581547,clothing store,0.8149229884147644,0
1481004404341396231,clothing store,0.43336713314056396,0
1481040499681873860,clothing store,0.719651460647583,0
1490787971606956913,clothing store,0.9505594372749329,0
1490060714768213414,clothing store,0.1064094752073288,0
1491106678219982600,clothing store,0.7003099918365479,0
1490070505188693526,clothing store,0.9960755705833435,0
1490887533788333877,clothing store,0.9607486724853516,0
1481205818123696502,clothing store,0.2612721025943756,0
1491346945880857500,clothing store,0.4361603856086731,0
1480886825139936894,clothing store,0.46597445011138916,0
1491143155804951234,clothing store,0.9406367540359497,0
1491363140851449186,clothing store,0.6548795104026794,0
1480977536140980861,clothing store,0.40964359045028687,0
1490985036014790801,clothing store,0.9143259525299072,0
1490882873867027385,clothing store,0.20600177347660065,0
1487669215423246790,art gallery,0.7347708940505981,0
1489654140741010863,art gallery,0.17928194999694824,0
1491358246324338003,art gallery,0.20778027176856995,0
1491065964531149655,art gallery,0.3043476343154907,0
1487783923404957495,art gallery,0.7168813943862915,0
1489880570468768312,art gallery,0.47453173995018005,0
1490006348007260301,art gallery,0.5217807292938232,0
1481091682463618884,art gallery,0.4875025153160095,0
1487626385010681178,art gallery,0.2691008746623993,0
1490843194703157935,art gallery,0.5779793858528137,0
1480879653820631634,art gallery,0.9475997686386108,0
1489972580763961759,art gallery,0.5498486161231995,0
1491006799234793430,art gallery,0.6254009008407593,0
1489892789197814510,art gallery,0.5359887480735779,0
1487780217836959337,art gallery,0.4350777566432953,0
1489685613329738959,art gallery,0.9645655751228333,0
1490969667253219672,art gallery,0.784203827381134,0
1490001003767212131,art gallery,0.8880656957626343,0
1490852941425704910,art gallery,0.9736350774765015,0
1490703261832198951,art gallery,0.5987945795059204,0
1481216290127286414,art gallery,0.5304071307182312,0
1490046954556852208,art gallery,0.5421469211578369,0
1487643764150373685,art gallery,0.7381076216697693,0
1480924277959832821,art gallery,0.34723353385925293,0
1482651669488990161,art gallery,0.6181952357292175,0
1481204796627553442,art gallery,0.6563934683799744,0
1489956395046707525,art gallery,0.6450459957122803,0
1491148160466027810,art gallery,0.6489547491073608,0
1489970495936095310,art gallery,0.8356832265853882,0
1490861321142230350,art gallery,0.6652944684028625,0
1489770139091060424,art gallery,0.5369582772254944,0
1490688939709841120,art gallery,0.8049428462982178,0
1481191825573166908,art gallery,0.7586401700973511,0
1481143002381687980,art gallery,0.6075209975242615,0
1490927344998418362,art gallery,0.40898042917251587,0
1487776017720635037,art gallery,0.602631688117981,0
1489976459765350868,art gallery,0.2743113934993744,0
1489736809953259912,art gallery,0.4034501016139984,0
1489924908196520149,art gallery,0.5106642842292786,0
1490059791870190234,art gallery,0.42454618215560913,0
1491099824198630242,art gallery,0.4355596601963043,0
1487740487745812475,art gallery,0.33165857195854187,0
1490710491344728076,art gallery,0.5083839297294617,0
1489891557390130021,art gallery,0.4980987310409546,0
1490011507461895298,art gallery,0.27013081312179565,0
1489733582695379401,art gallery,0.8353629112243652,0
1481159148824452105,art gallery,0.5375145673751831,0
1487610034992858807,beauty salon,0.6768307089805603,0
1489593068781290099,beauty salon,0.8199423551559448,0
1487752837839518093,beauty salon,0.8338894248008728,0
1482646959344795635,beauty salon,0.420439213514328,0
1487747176570782672,beauty salon,0.46170222759246826,0
1490963164639957234,beauty salon,0.28322604298591614,0
1489787126626225711,beauty salon,0.5461951494216919,0
1487762942363344687,beauty salon,0.34109926223754883,0
1490769033435231821,beauty salon,0.5859167575836182,0
1481193486828721767,beauty salon,0.27692118287086487,0
1490042493528526757,beauty salon,0.5597639083862305,0
